SEX,GEO/ACL00,Total,Personal care,Sleep,Eating,Other and/or unspecified personal care,"Employment, related activities and travel as part of/during main and second job",Main and second job and related travel,Activities related to employment and unspecified employment,Study,School and university except homework,Homework,Free time study,Household and family care,Food management except dish washing,Dish washing,Cleaning dwelling,Household upkeep except cleaning dwelling,Laundry,Ironing,Handicraft and producing textiles and other care for textiles,Gardening; other pet care,Tending domestic animals,Caring for pets,Walking the dog,Construction and repairs ,Shopping and services,"Childcare, except teaching, reading and talking","Teaching, reading and talking with child",Household management and help family member,"Leisure, social and associative life",Organisational work,Informal help to other households,Participatory activities,Visiting and feasts,Other social life,Entertainment and culture,Resting,Walking and hiking,Sports and outdoor activities except walking and hiking,Computer games,Computing,Hobbies and games except computing and computer games,Reading books,"Reading, except books",TV and video,Radio and music,Unspecified leisure ,Travel except travel related to jobs,Travel to/from work,Travel related to study,Travel related to shopping and services,Transporting a child,Travel related to other household purposes,"Travel related to leisure, social and associative life",Unspecified travel,Unspecified time use
Males,Belgium,24:00,10:45,8:15,1:49,0:42,3:07,3:05,0:02,0:11,0:05,0:03,0:03,2:28,0:22,0:10,0:08,0:18,0:01,0:01,0:00,0:19,0:00,0:03,0:05,0:19,0:24,0:05,0:04,0:08,5:58,0:07,0:00,0:03,0:32,0:23,0:10,0:27,0:12,0:15,0:05,0:22,0:13,0:06,0:22,2:35,0:05,0:01,1:30,0:25,0:02,0:16,0:03,0:00,0:15,0:30,0:01
Males,Bulgaria,24:00,11:54,9:08,2:07,0:39,3:32,3:27,0:04,0:03,0:02,0:01,0:00,2:37,0:15,0:05,0:06,0:22,0:01,0:00,0:00,0:36,0:32,0:01,0:02,0:16,0:13,0:02,0:05,0:01,4:46,0:00,0:09,0:01,0:04,0:37,0:01,0:10,0:16,0:10,0:00,0:01,0:11,0:06,0:15,2:41,0:06,0:01,1:07,0:23,0:00,0:12,0:01,0:06,0:21,0:03,0:02
Males,Germany (including  former GDR from 1991),24:00,10:40,8:08,1:43,0:49,3:27,3:21,0:06,0:15,0:06,0:05,0:04,2:22,0:16,0:08,0:11,0:14,0:02,0:01,0:00,0:17,0:01,0:03,0:03,0:19,0:29,0:05,0:05,0:09,5:42,0:09,0:08,0:04,0:17,0:45,0:14,0:16,0:13,0:15,0:05,0:16,0:18,0:06,0:31,1:58,0:05,0:00,1:29,0:27,0:02,0:16,0:02,0:05,0:34,0:03,0:05
Males,Estonia,24:00,10:35,8:24,1:19,0:52,4:27,4:20,0:07,0:06,0:03,0:02,0:02,2:33,0:21,0:06,0:09,0:22,0:01,0:00,0:01,0:16,0:04,0:01,0:05,0:29,0:20,0:06,0:04,0:06,5:02,0:02,0:15,0:01,0:04,0:26,0:05,0:21,0:10,0:13,0:01,0:02,0:05,0:14,0:23,2:29,0:11,0:00,1:12,0:28,0:01,0:13,0:01,0:07,0:22,0:01,0:04
Males,Spain,24:00,11:11,8:36,1:47,0:48,4:21,4:17,0:03,0:18,0:06,0:07,0:04,1:37,0:19,0:04,0:07,0:06,0:01,0:00,0:00,0:09,0:03,0:01,0:03,0:06,0:19,0:07,0:04,0:06,5:16,0:01,0:07,0:03,0:12,0:45,0:07,0:24,0:39,0:14,0:02,0:09,0:10,0:04,0:13,2:00,0:05,0:00,1:16,0:31,0:02,0:07,0:02,0:03,0:28,0:02,0:02
Males,France,24:00,11:44,8:45,2:18,0:41,3:48,3:46,0:02,0:15,0:09,0:05,0:01,2:24,0:16,0:08,0:11,0:08,0:01,0:01,0:00,0:18,0:03,0:05,:,0:32,0:30,0:05,0:04,0:04,4:44,0:01,0:10,0:07,0:21,0:20,0:05,0:06,0:20,0:17,:,0:07,0:14,0:01,0:22,2:08,0:04,0:00,1:03,0:24,0:02,:,0:02,:,:,0:35,0:02
Males,Italy,24:00,11:16,8:17,1:57,1:02,4:15,4:11,0:04,0:11,0:04,0:06,0:01,1:35,0:11,0:05,0:09,0:06,0:00,0:00,0:00,0:16,0:01,0:01,0:02,0:06,0:22,0:04,0:07,0:04,5:05,0:02,0:07,0:04,0:17,0:42,0:06,0:32,0:23,0:15,0:02,0:07,0:12,0:04,0:17,1:52,0:04,0:00,1:35,0:32,0:02,0:12,0:02,0:03,0:36,0:08,0:03
Males,Latvia,24:00,10:46,8:35,1:33,0:37,5:00,4:55,0:06,0:09,0:05,0:02,0:02,1:50,0:16,0:04,0:06,0:21,0:01,0:00,0:00,0:17,0:03,0:01,0:03,0:17,0:12,0:02,0:02,0:06,4:45,0:00,0:11,0:01,0:20,0:14,0:05,0:23,0:12,0:19,0:02,0:03,0:05,0:09,0:17,2:18,0:06,0:00,1:28,0:37,0:02,0:12,0:01,0:07,0:26,0:02,0:02
Males,Lithuania,24:00,10:53,8:28,1:32,0:53,4:45,4:43,0:03,0:09,0:07,0:02,0:01,2:09,0:20,0:04,0:10,0:29,0:01,0:00,0:01,0:11,0:12,0:01,0:02,0:17,0:13,0:03,0:04,0:01,4:47,0:00,0:15,0:02,0:21,0:12,0:01,0:15,0:08,0:13,0:03,0:05,0:04,0:05,0:18,2:36,0:09,0:00,1:13,0:28,0:01,0:13,0:01,0:06,0:23,0:02,0:03
Males,Poland,24:00,10:44,8:21,1:33,0:50,4:01,3:58,0:03,0:14,0:07,0:06,0:01,2:22,0:25,0:06,0:09,0:20,0:01,0:01,0:00,0:12,0:02,0:02,0:07,0:19,0:21,0:05,0:10,0:01,5:20,0:01,0:16,0:09,0:22,0:28,0:02,0:15,0:13,0:12,0:06,0:05,0:07,0:07,0:14,2:34,0:10,0:00,1:13,0:23,0:02,0:14,0:01,0:04,0:27,0:01,0:05
